ISO,Year,Description,Source,URL,DownloadDate,Indicator,From,Imputed,Value,Corrected,Country
MHL,2017,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,10.01025,False,Marshall Islands
MHL,2018,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,10.01025,False,Marshall Islands
MHL,2019,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,10.01025,False,Marshall Islands
MHL,2020,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,10.01025,False,Marshall Islands
MLT,2006,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.05898,False,Malta
MLT,2007,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.05898,False,Malta
MLT,2008,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.05898,False,Malta
MLT,2009,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.05898,False,Malta
MLT,2010,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.05898,False,Malta
MLT,2011,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,0.05898,False,Malta
MLT,2012,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.04378,False,Malta
MLT,2013,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,0.02858,False,Malta
MLT,2014,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.031365000000000004,False,Malta
MLT,2015,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,0.03415,False,Malta
MLT,2016,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.02141,False,Malta
MLT,2017,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,0.00867,False,Malta
MLT,2018,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00867,False,Malta
MLT,2019,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00867,False,Malta
MLT,2020,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00867,False,Malta
MMR,2006,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,3.0694,False,Myanmar
MMR,2007,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,3.0694,False,Myanmar
MMR,2008,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,3.0694,False,Myanmar
MMR,2009,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,3.0694,False,Myanmar
MMR,2010,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,3.0694,False,Myanmar
MMR,2011,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,3.0694,False,Myanmar
MMR,2012,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,2.81853,False,Myanmar
MMR,2013,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,2.56766,False,Myanmar
MMR,2014,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,2.39601,False,Myanmar
MMR,2015,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,2.22436,False,Myanmar
MMR,2016,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,2.16937,False,Myanmar
MMR,2017,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,2.11438,False,Myanmar
MMR,2018,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,2.11438,False,Myanmar
MMR,2019,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,2.11438,False,Myanmar
MMR,2020,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,2.11438,False,Myanmar
MNE,2006,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00303,False,Montenegro
MNE,2007,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00303,False,Montenegro
MNE,2008,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00303,False,Montenegro
MNE,2009,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00303,False,Montenegro
MNE,2010,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.00303,False,Montenegro
MNE,2011,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,0.00303,False,Montenegro
MNE,2012,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,0.0015550000000000002,False,Montenegro
MNE,2013,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2021-08-19,EW3,SDG API,False,8e-05,False,Montenegro
MNE,2014,Sustainable fisheries as a proportion of GDP Reporting Type G,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,,EW3,SDG API,True,8e-05,False,Montenegro
